/	RD_PUNC	I-NP	/,punc,,,,,,	o
dஇவ்	N_NN	I-NP	div,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
dஇவ்	N_NNP	B-NP	div,unk,,,,,,	o
ச்லஸ்ஸ்	N_NNP	I-NP	class,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	B-NP	",punc,,,,,,	o
ஓட்ஹேர்-ச்ஹில்d-ஸிடேஸ்	N_NNP	I-NP	other-child-sites,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
>	RD_SYM	I-NP	&gt;,punc,,,,,	o
<	RD_SYM	I-NP	&lt;,punc,,,,,	o
dஇவ்	N_NNP	I-NP	div,unk,,,,,,	o
ச்லஸ்ஸ்	N_NNP	I-NP	class,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
ஙோஓடேர்	N_NN	B-NP	footer,unk,,,,,,	o
-	RD_SYM	I-NP	-,punc,,,,,,	o
ஹேஅdஇந்g	N_NNP	B-NP	heading,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
>	RD_SYM	I-NP	&gt;,punc,,,,,	o
<	RD_SYM	I-NP	&lt;,punc,,,,,	o
ஸ்பந்	N_NNP	I-NP	span,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	B-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
ஸ்பந்	RD_RDF	I-NP	span,unk,,,,,,	o
>	RD_SYM	I-NP	&gt;,punc,,,,,	o
ஔட்ஹேர்	N_NNP	I-NP	Other,unk,,,,,,	o
Gரேய்நிஉம்	N_NNP	I-NP	Greynium,unk,,,,,,	o
ஸிடேஸ்	N_NNP	I-NP	Sites,unk,,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
dஇவ்	N_NN	I-NP	div,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
உல்	N_NN	B-NP	ul,N,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
லி	N_NNP	B-NP	li,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
அ	RD_PUNC	I-NP	A,N,a-ADJ,,,,	o
ஹ்ரேங்	N_NN	B-NP	href,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
ஹ்ட்ட்ப்	N_NN	I-NP	http,N,,,,,	o
:	RD_PUNC	I-NP	:,punc,,,,,,	{/MCL}

ஓநேஇந்dஇஅ	N_NN	B-NP	oneindia,unk,,,,,,	o
.	RD_PUNC	I-NP	&dot;,punc,,,,,,	o

சோம்	V_VM_VF	B-VGF	com,N,,,,,	{MCL}
/	RD_PUNC	I-VGF	/,punc,,,,,,	o
"	RD_SYM	I-VGF	",punc,,,,,,	o
ச்லஸ்ஸ்	N_NNP	B-NP	class,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
ஓநேஇந்dஇஅ	N_NN	B-NP	oneindia,unk,,,,,,	o
-	RD_SYM	I-NP	-,punc,,,,,,	o
லோgஓ	RD_RDF	B-NP	logo,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
>	RD_SYM	I-NP	&gt;,punc,,,,,	o
<	RD_SYM	I-NP	&lt;,punc,,,,,	o
ஸ்பந்	N_NNP	B-NP	span,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
ஔநேஇந்dஇஅ	N_NNP	B-NP	Oneindia,unk,,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
ஸ்பந்	N_NN	I-NP	span,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	B-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
அ	RD_PUNC	I-NP	A,N,a-ADJ,,,,	o
>	RD_PUNC	B-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
லி	N_NNP	I-NP	li,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
!	RD_PUNC	I-NP	!,punc,,,,,,	{/MCL}

-	RD_SYM	I-NP	-,punc,,,,,,	o
-	RD_SYM	I-NP	-,punc,,,,,,	o
<	RD_SYM	I-NP	&lt;,punc,,,,,	o
லி	N_NNP	B-NP	li,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	B-NP	&lt;,punc,,,,,	o
அ	RD_PUNC	I-NP	A,N,a-ADJ,,,,	o
ஹ்ரேங்	N_NN	B-NP	href,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
ஹ்ட்ட்ப்	N_NN	I-NP	http,N,,,,,	o
:	RD_PUNC	I-NP	:,punc,,,,,,	o
/	RD_PUNC	B-NP	/,punc,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
த்த்த்	N_NN	B-NP	www,unk,,,,,,	o
.	RD_PUNC	I-NP	&dot;,punc,,,,,,	o

ஙில்மிbஏஅட்	N_NNP	B-NP	filmibeat,unk,,,,,,	o
.	RD_PUNC	I-NP	&dot;,punc,,,,,,	o

சோம்	V_VM_VF	B-VGF	com,N,,,,,	o
/	RD_PUNC	I-VGF	/,punc,,,,,,	{MCL}
"	RD_SYM	I-VGF	",punc,,,,,,	o
ச்லஸ்ஸ்	N_NNP	B-NP	class,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
ஙில்மிbஏஅட்-லோgஓ	V_VM_VF	B-VGF	filmibeat-logo,unk,,,,,,	o
"	RD_SYM	I-VGF	",punc,,,,,,	o
>	RD_SYM	I-VGF	&gt;,punc,,,,,	o
<	RD_SYM	I-VGF	&lt;,punc,,,,,	o
ஸ்பந்	N_NNP	B-NP	span,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
ஞில்மிbஏஅட்	N_NNP	B-NP	Filmibeat,unk,,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
ஸ்பந்	N_NN	I-NP	span,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	B-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
அ	RD_PUNC	I-NP	A,N,a-ADJ,,,,	o
>	RD_PUNC	B-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
லி	N_NNP	I-NP	li,unk,,,,,,	o
>	RD_SYM	I-NP	&gt;,punc,,,,,	o
-	RD_SYM	I-NP	-,punc,,,,,,	o
-	RD_SYM	I-NP	-,punc,,,,,,	o
>	RD_SYM	I-NP	&gt;,punc,,,,,	o
<	RD_SYM	I-NP	&lt;,punc,,,,,	o
லி	N_NNP	I-NP	li,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	B-NP	&lt;,punc,,,,,	o
அ	RD_PUNC	I-NP	A,N,a-ADJ,,,,	o
ஹ்ரேங்	N_NN	B-NP	href,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
ஹ்ட்ட்ப்	N_NN	I-NP	http,N,,,,,	o
:	RD_PUNC	I-NP	:,punc,,,,,,	o
/	RD_PUNC	B-NP	/,punc,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
டமில்	N_NN	B-NP	tamil,unk,,,,,,	o
.	RD_PUNC	I-NP	&dot;,punc,,,,,,	{/MCL}

bஓல்dஸ்க்ய்	V_VM_VF	B-VGF	boldsky,unk,,,,,,	{MCL}
.	RD_PUNC	I-VGF	&dot;,punc,,,,,,	{/MCL}

சோம்	V_VM_VF	B-VGF	com,N,,,,,	{MCL}
/	RD_PUNC	I-VGF	/,punc,,,,,,	o
"	RD_SYM	I-VGF	",punc,,,,,,	o
ச்லஸ்ஸ்	N_NNP	B-NP	class,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
bஓல்dஸ்க்ய்	N_NN	B-NP	boldsky,unk,,,,,,	o
-	RD_SYM	I-NP	-,punc,,,,,,	o
லோgஓ	RD_RDF	B-NP	logo,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
>	RD_SYM	I-NP	&gt;,punc,,,,,	o
<	RD_SYM	I-NP	&lt;,punc,,,,,	o
ஸ்பந்	N_NNP	B-NP	span,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
Bஓல்dஸ்க்ய்	N_NNP	B-NP	Boldsky,unk,,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
ஸ்பந்	N_NN	I-NP	span,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	B-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
அ	RD_PUNC	I-NP	A,N,a-ADJ,,,,	o
>	RD_PUNC	B-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
லி	N_NNP	I-NP	li,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
லி	N_NNP	B-NP	li,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
அ	RD_PUNC	I-NP	A,N,a-ADJ,,,,	o
ஹ்ரேங்	N_NN	B-NP	href,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
ஹ்ட்ட்ப்	N_NN	I-NP	http,N,,,,,	o
:	RD_PUNC	I-NP	:,punc,,,,,,	o
/	RD_PUNC	B-NP	/,punc,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
டமில்	N_NN	B-NP	tamil,unk,,,,,,	o
.	RD_PUNC	I-NP	&dot;,punc,,,,,,	{/MCL}

dரிவேஸ்பர்க்	N_NNP	B-NP	drivespark,unk,,,,,,	o
.	RD_PUNC	I-NP	&dot;,punc,,,,,,	o

சோம்	V_VM_VF	B-VGF	com,N,,,,,	{MCL}
/	RD_PUNC	I-VGF	/,punc,,,,,,	o
"	RD_SYM	I-VGF	",punc,,,,,,	o
ச்லஸ்ஸ்	N_NNP	B-NP	class,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
dரிவேஸ்பர்க்	N_NNP	B-NP	drivespark,unk,,,,,,	o
-	RD_SYM	I-NP	-,punc,,,,,,	o
லோgஓ	RD_RDF	B-NP	logo,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
>	RD_SYM	I-NP	&gt;,punc,,,,,	o
<	RD_SYM	I-NP	&lt;,punc,,,,,	o
ஸ்பந்	N_NNP	B-NP	span,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
Dரிவேஸ்பர்க்	N_NNP	B-NP	Drivespark,unk,,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
ஸ்பந்	N_NN	I-NP	span,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	B-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
அ	RD_PUNC	I-NP	A,N,a-ADJ,,,,	o
>	RD_PUNC	B-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
லி	N_NNP	I-NP	li,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
லி	N_NNP	B-NP	li,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
அ	RD_PUNC	I-NP	A,N,a-ADJ,,,,	o
ஹ்ரேங்	N_NN	B-NP	href,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
ஹ்ட்ட்ப்	N_NN	I-NP	http,N,,,,,	o
:	RD_PUNC	I-NP	:,punc,,,,,,	o
/	RD_PUNC	B-NP	/,punc,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
டமில்	N_NN	B-NP	tamil,unk,,,,,,	o
.	RD_PUNC	I-NP	&dot;,punc,,,,,,	{/MCL}

gஇzbஓட்	N_NNP	B-NP	gizbot,unk,,,,,,	o
.	RD_PUNC	I-NP	&dot;,punc,,,,,,	o

சோம்	V_VM_VF	B-VGF	com,N,,,,,	{MCL}
/	RD_PUNC	I-VGF	/,punc,,,,,,	o
"	RD_SYM	I-VGF	",punc,,,,,,	o
ச்லஸ்ஸ்	N_NNP	B-NP	class,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
gஇzbஓட்	N_NNP	B-NP	gizbot,unk,,,,,,	o
-	RD_SYM	I-NP	-,punc,,,,,,	o
லோgஓ	RD_RDF	B-NP	logo,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
>	RD_SYM	I-NP	&gt;,punc,,,,,	o
<	RD_SYM	I-NP	&lt;,punc,,,,,	o
ஸ்பந்	RD_RDF	I-NP	span,unk,,,,,,	o
>	RD_SYM	I-NP	&gt;,punc,,,,,	o
Gஇzbஓட்	RD_RDF	I-NP	Gizbot,unk,,,,,,	o
<	RD_SYM	I-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
ஸ்பந்	N_NN	I-NP	span,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	B-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
அ	RD_PUNC	I-NP	A,N,a-ADJ,,,,	o
>	RD_PUNC	B-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
லி	N_NNP	I-NP	li,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
லி	N_NNP	B-NP	li,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
அ	RD_PUNC	I-NP	A,N,a-ADJ,,,,	o
ஹ்ரேங்	N_NN	B-NP	href,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
ஹ்ட்ட்ப்	N_NN	I-NP	http,N,,,,,	o
:	RD_PUNC	I-NP	:,punc,,,,,,	o
/	RD_PUNC	B-NP	/,punc,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
டமில்	N_NN	B-NP	tamil,unk,,,,,,	o
.	RD_PUNC	I-NP	&dot;,punc,,,,,,	{/MCL}

gஓஓdரேடுர்ந்ஸ்	N_NNP	B-NP	goodreturns,unk,,,,,,	o
.	RD_PUNC	I-NP	&dot;,punc,,,,,,	o

இந்	N_NN	B-NP	in,unk,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
ச்லஸ்ஸ்	N_NNP	B-NP	class,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
gஓஓdரேடுர்ந்ஸ்	N_NNP	B-NP	goodreturns,unk,,,,,,	o
-	RD_SYM	I-NP	-,punc,,,,,,	o
லோgஓ	RD_RDF	B-NP	logo,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
>	RD_SYM	I-NP	&gt;,punc,,,,,	o
<	RD_SYM	I-NP	&lt;,punc,,,,,	o
ஸ்பந்	N_NNP	B-NP	span,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
Gஓஓdரேடுர்ந்ஸ்	N_NNP	B-NP	Goodreturns,unk,,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
ஸ்பந்	N_NN	I-NP	span,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	B-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
அ	RD_PUNC	I-NP	A,N,a-ADJ,,,,	o
>	RD_PUNC	B-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
லி	N_NNP	I-NP	li,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
லி	N_NNP	B-NP	li,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
அ	RD_PUNC	I-NP	A,N,a-ADJ,,,,	o
ஹ்ரேங்	N_NN	B-NP	href,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
ஹ்ட்ட்ப்	N_NN	I-NP	http,N,,,,,	o
:	RD_PUNC	I-NP	:,punc,,,,,,	o
/	RD_PUNC	B-NP	/,punc,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
டமில்	N_NN	B-NP	tamil,unk,,,,,,	o
.	RD_PUNC	I-NP	&dot;,punc,,,,,,	o

நடிவேப்லநேட்	V_VM_VF	B-VGF	nativeplanet,unk,,,,,,	{MCL}
.	RD_PUNC	I-VGF	&dot;,punc,,,,,,	{/MCL}

சோம்	V_VM_VF	B-VGF	com,N,,,,,	{MCL}
/	RD_PUNC	I-VGF	/,punc,,,,,,	o
"	RD_SYM	I-VGF	",punc,,,,,,	o
ச்லஸ்ஸ்	N_NNP	B-NP	class,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
நடிவேப்லநேட்	N_NN	B-NP	nativeplanet,unk,,,,,,	o
-	RD_SYM	I-NP	-,punc,,,,,,	o
லோgஓ	RD_RDF	B-NP	logo,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
>	RD_SYM	I-NP	&gt;,punc,,,,,	o
<	RD_SYM	I-NP	&lt;,punc,,,,,	o
ஸ்பந்	N_NNP	B-NP	span,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
ணடிவே	N_NNP	B-NP	Native,unk,,,,,,	o
Pலநேட்	N_NNP	I-NP	Planet,unk,,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
ஸ்பந்	N_NN	I-NP	span,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	B-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
அ	RD_PUNC	I-NP	A,N,a-ADJ,,,,	o
>	RD_PUNC	B-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
லி	N_NNP	I-NP	li,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
லி	N_NNP	B-NP	li,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
அ	RD_PUNC	I-NP	A,N,a-ADJ,,,,	o
ஹ்ரேங்	N_NN	B-NP	href,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
ஹ்ட்ட்ப்	N_NN	I-NP	http,N,,,,,	o
:	RD_PUNC	I-NP	:,punc,,,,,,	o
/	RD_PUNC	B-NP	/,punc,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
டமில்	N_NN	B-NP	tamil,unk,,,,,,	o
.	RD_PUNC	I-NP	&dot;,punc,,,,,,	{/MCL}

சரேஏரிந்dஇஅ	N_NN	B-NP	careerindia,unk,,,,,,	o
.	RD_PUNC	I-NP	&dot;,punc,,,,,,	o

சோம்	V_VM_VF	B-VGF	com,N,,,,,	{MCL}
/	RD_PUNC	I-VGF	/,punc,,,,,,	o
"	RD_SYM	I-VGF	",punc,,,,,,	o
ச்லஸ்ஸ்	N_NNP	B-NP	class,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
சரேஏரிந்dஇஅ	N_NN	B-NP	careerindia,unk,,,,,,	o
-	RD_SYM	I-NP	-,punc,,,,,,	o
லோgஓ	RD_RDF	B-NP	logo,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
>	RD_SYM	I-NP	&gt;,punc,,,,,	o
<	RD_SYM	I-NP	&lt;,punc,,,,,	o
ஸ்பந்	RD_RDF	I-NP	span,unk,,,,,,	o
>	RD_SYM	I-NP	&gt;,punc,,,,,	o
Cஅரேஏரிந்dஇஅ	N_NN	I-NP	Careerindia,unk,,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
ஸ்பந்	N_NN	I-NP	span,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	B-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
அ	RD_PUNC	I-NP	A,N,a-ADJ,,,,	o
>	RD_PUNC	B-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
லி	N_NNP	I-NP	li,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
லி	N_NNP	B-NP	li,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
அ	RD_PUNC	I-NP	A,N,a-ADJ,,,,	o
ஹ்ரேங்	N_NN	B-NP	href,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
ஹ்ட்ட்ப்	N_NN	I-NP	http,N,,,,,	o
:	RD_PUNC	I-NP	:,punc,,,,,,	o
/	RD_PUNC	B-NP	/,punc,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
த்த்த்	N_NN	B-NP	www,unk,,,,,,	o
.	RD_PUNC	I-NP	&dot;,punc,,,,,,	{/MCL}

ச்லிச்க்	N_NN	B-NP	click,unk,,,,,,	o
.	RD_PUNC	I-NP	&dot;,punc,,,,,,	o

இந்	N_NN	B-NP	in,unk,,,,,,	{MCL}
/	RD_PUNC	I-NP	/,punc,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
ச்லஸ்ஸ்	N_NNP	B-NP	class,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	B-NP	",punc,,,,,,	o
ச்லிச்கிந்-லோgஓ	N_NN	I-NP	clickin-logo,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
>	RD_SYM	I-NP	&gt;,punc,,,,,	o
<	RD_SYM	I-NP	&lt;,punc,,,,,	o
ஸ்பந்	N_NNP	B-NP	span,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
Cலிச்கிந்	N_NNP	B-NP	Clickin,unk,,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
ஸ்பந்	N_NN	I-NP	span,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	B-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
அ	RD_PUNC	I-NP	A,N,a-ADJ,,,,	o
>	RD_PUNC	B-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
லி	N_NNP	I-NP	li,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	B-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
உல்	N_NN	I-NP	ul,N,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	B-NP	&lt;,punc,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
dஇவ்	N_NN	I-NP	div,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
dஇவ்	N_NNP	B-NP	div,unk,,,,,,	o
ச்லஸ்ஸ்	N_NNP	I-NP	class,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	B-NP	",punc,,,,,,	o
ஓட்ஹேர்-ஸிடே-dஏடஇல்ஸ்	N_NNP	I-NP	other-site-details,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
>	RD_SYM	I-NP	&gt;,punc,,,,,	o
<	RD_SYM	I-NP	&lt;,punc,,,,,	o
dஇவ்	N_NNP	I-NP	div,unk,,,,,,	o
ச்லஸ்ஸ்	N_NNP	I-NP	class,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	B-NP	",punc,,,,,,	o
ஙோஓடேர்-ஹேஅdஇந்g	N_NN	I-NP	footer-heading,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
>	RD_SYM	I-NP	&gt;,punc,,,,,	o
<	RD_SYM	I-NP	&lt;,punc,,,,,	o
ஸ்பந்	N_NNP	I-NP	span,unk,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
